X,Y,Z,description,
-3.69474455396037,40.394460575941,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara02303.jpg?v=39983  width=300 height=220/><br/>BEATA MARIA DE JESUS</div>
-3.6802354830712,40.3956240202939,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara02306.jpg?v=39983  width=300 height=220/><br/>MENDEZ ALVARO - PEDRO BOSCH</div>
-3.62756168186269,40.4143742504454,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara14302.jpg?v=39983  width=300 height=220/><br/>FUENTE CARRANTONA - O'DONNELL</div>
-3.63126933651617,40.4076381696573,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara14301.jpg?v=39983  width=300 height=220/><br/>FUENTE CARRANTONA - GARCIA TAPIA</div>
-3.62263706811027,40.454459044628,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16302.jpg?v=39983  width=300 height=220/><br/>LOS ANDES - MACHUPICHU</div>
-3.64388450158001,40.3891415056695,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13303.jpg?v=39983  width=300 height=220/><br/>ALBUFERA - PABLO NERUDA</div>
-3.7616499842713,40.3857042569999,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10306.jpg?v=39983  width=300 height=220/><br/>AV POBLADOS - LAS AGUILAS</div>
-3.6697968983246,40.4115766758191,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara03304.jpg?v=39983  width=300 height=220/><br/>DOCTOR ESQUERDO - NAZARET</div>
-3.67767457554995,40.4487783765525,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05305.jpg?v=39983  width=300 height=220/><br/>PLAZA DE CATALUÑA</div>
-3.69402554488404,40.4859047008195,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08301.jpg?v=39983  width=300 height=220/><br/>M30 - PK30+500 C (M607)</div>
-3.72814535583846,40.4229444022489,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09311.jpg?v=39983  width=300 height=220/><br/>M30 - PK19+000 D (SAN POL DE MAR)</div>
-3.71180572384229,40.471107847124,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08314.jpg?v=39983  width=300 height=220/><br/>PIEDRAFITA</div>
-3.62379090298775,40.4182283309521,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara20302.jpg?v=39983  width=300 height=220/><br/>ALSACIA</div>
-3.68873616586719,40.4349356071215,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara07304.jpg?v=39983  width=300 height=220/><br/>EMILIO CASTELAR</div>
-3.68395131585049,40.4252254718021,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04314.jpg?v=39983  width=300 height=220/><br/>GOYA - VELAZQUEZ</div>
-3.68421152438939,40.4250598496886,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04315.jpg?v=39983  width=300 height=220/><br/>VELAZQUEZ - GOYA</div>
-3.66027001272525,40.4317687029554,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15307.jpg?v=39983  width=300 height=220/><br/>M30 - PK06+000 D (ALCALA)</div>
-3.69862464728239,40.4605598420622,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara06311.jpg?v=39983  width=300 height=220/><br/>BRAVO MURILLO - SOR ANGELA DE LA CRUZ</div>
-3.61107227403309,40.4211709422502,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara20303.jpg?v=39983  width=300 height=220/><br/>AQUITANIA - AJALVIR A VICALVARO</div>
-3.60655910102406,40.4354876571773,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara20304.jpg?v=39983  width=300 height=220/><br/>PLAZA DE GRECIA</div>
-3.61206624650029,40.4345634117235,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara20305.jpg?v=39983  width=300 height=220/><br/>ARCENTALES - CANILLEJAS A VICALVARO</div>
-3.62831821945704,40.4245026553321,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara20301.jpg?v=39983  width=300 height=220/><br/>ARCENTALES - GARCÍA NOBLEJAS</div>
-3.6942382233272,40.3974317962423,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara02301.jpg?v=39983  width=300 height=220/><br/>DELICIAS-TOMAS BRETON</div>
-3.69055635917563,40.4048742254318,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara02302.jpg?v=39983  width=300 height=220/><br/>MENDEZ ALVARO . GRAL. LACY</div>
-3.69917659333754,40.3878445242957,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara12301.jpg?v=39983  width=300 height=220/><br/>GTA DE CADIZ</div>
-3.70611049020367,40.3931470251125,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11303.jpg?v=39983  width=300 height=220/><br/>SANTA MARIA DE LA CABEZA - ANTONIO LOPEZ</div>
-3.69596372391544,40.3853600489275,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara12309.jpg?v=39983  width=300 height=220/><br/>ANTONIO LOPEZ - VADO</div>
-3.72007341440265,40.3696565546441,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara12304.jpg?v=39983  width=300 height=220/><br/>A42 - PK5+000 (AV POBLADOS)</div>
-3.71950648988237,40.3739016317604,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara12307.jpg?v=39983  width=300 height=220/><br/>AV POBLADOS - A42</div>
-3.71232185696519,40.3734222062276,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara12306.jpg?v=39983  width=300 height=220/><br/>AV POBLADOS - RAFAELA YBARRA</div>
-3.69436528337476,40.3708211308595,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara12305.jpg?v=39983  width=300 height=220/><br/>AV ANDALUCIA - AV POBLADOS</div>
-3.71009141538884,40.3906444966537,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara12303.jpg?v=39983  width=300 height=220/><br/>A42 - PK2+000 (ANTONIO LOPEZ)</div>
-3.69396814398249,40.3642146867766,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara12308.jpg?v=39983  width=300 height=220/><br/>AV ANDALUCIA - M40</div>
-3.69935620035459,40.417954778044,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01316.jpg?v=39983  width=300 height=220/><br/>ALCALA - SEVILLA</div>
-3.69975868513452,40.4197412324238,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01315.jpg?v=39983  width=300 height=220/><br/>GRAN VIA - CLAVEL</div>
-3.58143003603218,40.4691607831339,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara21301.jpg?v=39983  width=300 height=220/><br/>AV LOGROÑO</div>
-3.6743438808406,40.4671795472619,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05309.jpg?v=39983  width=300 height=220/><br/>PIO XII - MEMORIAL</div>
-3.74990064698377,40.3765005891021,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10308.jpg?v=39983  width=300 height=220/><br/>AV POBLADOS - EUGENIA DE MONTIJO</div>
-3.67213428975523,40.4710344657796,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05301.jpg?v=39983  width=300 height=220/><br/>M30 - PK01+500 C (PIO XII)</div>
-3.66490162389502,40.4602439566372,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05302.jpg?v=39983  width=300 height=220/><br/>M30 - PK02+900 D (COSTA RICA)</div>
-3.66566325833329,40.4062050476221,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara03305.jpg?v=39983  width=300 height=220/><br/>M30 - PK09+100 C (AV MEDITERRANEO)</div>
-3.65870299437435,40.4186483667176,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04301.jpg?v=39983  width=300 height=220/><br/>M30 - PK07+600 D (O'DONNELL)</div>
-3.65952087194156,40.4446712905133,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15306.jpg?v=39983  width=300 height=220/><br/>M30 - PK04+700 D (AV AMERICA)</div>
-3.70451610535889,40.4819491011951,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08302.jpg?v=39983  width=300 height=220/><br/>M30 - PK29+800 C (REALES ACADEMIAS)</div>
-3.72759053880321,40.4728310237106,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08304.jpg?v=39983  width=300 height=220/><br/>M30 - PK27+250 C (ISAAC RABIN)</div>
-3.73384844330134,40.3737996875754,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11301.jpg?v=39983  width=300 height=220/><br/>AV POBLADOS - VIA LUSITANA</div>
-3.6149193416598,40.3867801212278,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara18304.jpg?v=39983  width=300 height=220/><br/>HOSPITAL DE VALLECAS</div>
-3.67383487662946,40.4842502114278,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16307.jpg?v=39983  width=300 height=220/><br/>M30 - PK00+000 C (MANOTERAS)</div>
-3.69340359300525,40.4129047170404,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01323.jpg?v=39983  width=300 height=220/><br/>PASEO DEL PRADO - HUERTAS</div>
-3.69156977082507,40.4221853516363,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01322.jpg?v=39983  width=300 height=220/><br/>RECOLETOS - ALMIRANTE</div>
-3.671609921812,40.4318037449321,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04316.jpg?v=39983  width=300 height=220/><br/>FRANCISCO SILVELA - AV DE LOS TOREROS</div>
-3.60858175543823,40.4492200202142,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara20309.jpg?v=39983  width=300 height=220/><br/>M30 - PK06+000 D (ALCALA)</div>
-3.69199494558893,40.4088247427617,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01331.jpg?v=39983  width=300 height=220/><br/>T. ATOCHA -  CIUDAD DE BARCELONA</div>
-3.69341037171968,40.4075063499438,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01332.jpg?v=39983  width=300 height=220/><br/>T. ATOCHA - RONDA VALENCIA</div>
-3.71184263390804,40.4070283642133,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01319.jpg?v=39983  width=300 height=220/><br/>PTA DE TOLEDO - SAN FRANCISCO</div>
-3.71141188347022,40.4072821988773,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01330.jpg?v=39983  width=300 height=220/><br/>PTA TOLEDO - CALLE TOLEDO</div>
-3.63606528706361,40.4008816421402,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara14304.jpg?v=39983  width=300 height=220/><br/>FUENTE CARRANTONA - PAVONES</div>
-3.71289238974273,40.4390500922993,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara07309.jpg?v=39983  width=300 height=220/><br/>AV FILIPINAS - CEA BERMUDEZ</div>
-3.72467621339365,40.4053509390143,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10304.jpg?v=39983  width=300 height=220/><br/>ERMITA DEL SANTO - SAN CONRADO</div>
-3.77944276036352,40.4525248480484,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09312.jpg?v=75864  width=300 height=220/><br/>ARROYO POZUELO - CRTA HUMERA</div>
-3.66371261408021,40.367777305632,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13306.jpg?v=75864  width=300 height=220/><br/>MERCAMADRID TECNOLOGICO</div>
-3.69311403112182,40.4189623509677,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01324.jpg?v=75864  width=300 height=220/><br/>CIBELES 2</div>
-3.74094202082545,40.3929025079723,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11305.jpg?v=75864  width=300 height=220/><br/>N. SRA. VALVANERA - VIA CARPETANA</div>
-3.70228360048551,40.3977573545496,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara02307.jpg?v=75864  width=300 height=220/><br/>SANTA MARIA DE LA CABEZA - ESPERANZA</div>
-3.61378546308108,40.3706003574835,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara18305.jpg?v=75864  width=300 height=220/><br/>ENSANCHE VALLECAS - GAVIA</div>
-3.61319936511967,40.4222062549054,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara20311.jpg?v=75864  width=300 height=220/><br/>GUADALAJARA - TOSCANA</div>
-3.62333895540511,40.4169090690885,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara20310.jpg?v=75864  width=300 height=220/><br/>ALSACIA - AQUITANIA</div>
-3.6615278333932,40.4453457475838,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05311.jpg?v=75864  width=300 height=220/><br/>M30 - PK04+600C (Av. de América)</div>
-3.6824758853163,40.4828927269555,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05312.jpg?v=75864  width=300 height=220/><br/>M30 PK31+600 C</div>
-3.59159437754714,40.3599003920589,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara18306.jpg?v=75864  width=300 height=220/><br/>ENSANCHE VALLECAS - GRAN VIA SURESTE</div>
-3.67468192298501,40.4760987242818,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05310.jpg?v=75864  width=300 height=220/><br/>M30 - PK00+900 C</div>
-3.59306511901547,40.46054054008,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara21302.jpg?v=75864  width=300 height=220/><br/>AV LOGROÑO - BAHIA DE CADIZ</div>
-3.69280149865512,40.3414630815143,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara17302.jpg?v=75864  width=300 height=220/><br/>AV ANDALUCIA - SAN CRISTOBAL</div>
-3.60396397975781,40.4240200736488,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara20313.jpg?v=75864  width=300 height=220/><br/>GINEBRA - SUECIA</div>
-3.77420459948146,40.3967313941576,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11306.jpg?v=75864  width=300 height=220/><br/>AV POBLADOS - VILLAVICIOSA</div>
-3.63941422115586,40.4232333960769,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15308.jpg?v=75864  width=300 height=220/><br/>DAROCA - LARGO CABALLERO</div>
-3.68616469992965,40.4910328797468,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08319.jpg?v=75864  width=300 height=220/><br/>HERRERA ORIA - N. SRA. VALVERDE</div>
-3.6862740486794,40.380652085913,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara02311.jpg?v=75864  width=300 height=220/><br/>M30 - PK12+500 C (NUDO SUR - A4)</div>
-3.65898087710185,40.4869466366154,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16309.jpg?v=75864  width=300 height=220/><br/>MANOTERAS - CONDE MAYALDE</div>
-3.60168115723861,40.3681416829336,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara18302.jpg?v=75864  width=300 height=220/><br/>LAS SUERTES - LA GAVIA</div>
-3.67341670552222,40.4390471220064,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04317.jpg?v=75864  width=300 height=220/><br/>AV AMERICA - CARTAGENA</div>
-3.72397242904606,40.4918238877517,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08320.jpg?v=75864  width=300 height=220/><br/>AV ARROYO DEL MONTE - SENDA DEL INFANTE</div>
-3.72651854580146,40.439995825341,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09313.jpg?v=75864  width=300 height=220/><br/>CARDENAL CISNEROS</div>
-3.69756230979756,40.5025916447439,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08321.jpg?v=75864  width=300 height=220/><br/>MONTECARMELO - MONASTERIO SUSO YUSO</div>
-3.64811064128344,40.4331776994507,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15310.jpg?v=75864  width=300 height=220/><br/>ALCALA - LAGO CONSTANZA</div>
-3.63537557462152,40.462667863938,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16310.jpg?v=75864  width=300 height=220/><br/>SILVANO - MACHUPICHU</div>
-3.65624784220915,40.4225365108839,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15309.jpg?v=75864  width=300 height=220/><br/>MARQUES DE CORBERA - RICARDO ORTIZ</div>
-3.70581751458576,40.4295984016217,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01333.jpg?v=75864  width=300 height=220/><br/>GTA RUIZ JIMENEZ</div>
-3.65591622727829,40.4346127288799,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15311.jpg?v=75864  width=300 height=220/><br/>PLAZA JOSE BANUS</div>
-3.73476414459806,40.4341201162155,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09314.jpg?v=75864  width=300 height=220/><br/>PTE DE LOS FRANCESES - AV VALLADOLID</div>
-3.67576610387655,40.4723052873904,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05313.jpg?v=75864  width=300 height=220/><br/>AV BURGOS - PIO XII</div>
-3.7446955391277,40.3879370105194,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11311.jpg?v=75864  width=300 height=220/><br/>GLORIETA DEL EJERCITO</div>
-3.68011544899939,40.421854180601,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04318.jpg?v=75864  width=300 height=220/><br/>MENENDEZ PELAYO - O'DONNELL</div>
-3.6097958826721,40.4098135911148,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara19301.jpg?v=75864  width=300 height=220/><br/>PLAZA DE LA VICALVARADA</div>
-3.67615805461547,40.4215214122775,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara03308.jpg?v=75864  width=300 height=220/><br/>O'DONNELL - NARVAEZ</div>
-3.76702601163017,40.3990089373927,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10310.jpg?v=75864  width=300 height=220/><br/>CTRA BOADILLA DEL MONTE - CARABIAS</div>
-3.73956602001263,40.3845695972481,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11312.jpg?v=75864  width=300 height=220/><br/>GENERAL RICARDOS - MARCELINO CAMACHO</div>
-3.61953873065548,40.3972061927995,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara19302.jpg?v=75864  width=300 height=220/><br/>JOSE PRAT - CORDEL PAVONES</div>
-3.7437134941009,40.3637437062297,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11313.jpg?v=75864  width=300 height=220/><br/>VIA LUSITANA - AV DE LA PESETA</div>
-3.70583891179341,40.3498042300503,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara17303.jpg?v=75864  width=300 height=220/><br/>ALCOCER - AV REAL PINTO - VILLALONSO</div>
-3.64717854798268,40.4272607143562,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15312.jpg?v=75864  width=300 height=220/><br/>AV DAROCA - STA PRISCA - CEMENTERIO</div>
-3.6688505947086,40.3816779614045,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13308.jpg?v=75864  width=300 height=220/><br/>AV ENTREVIAS - LA MANCHA</div>
-3.6570275137738,40.4408157535109,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15313.jpg?v=75864  width=300 height=220/><br/>AV BADAJOZ - SALVADOR MADARIAGA</div>
-3.65791035900476,40.4710081175801,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16311.jpg?v=75864  width=300 height=220/><br/>ACCESO ESTACION HORTALEZA - AV SAN LUIS</div>
-3.66094267631849,40.4381637964732,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04319.jpg?v=75864  width=300 height=220/><br/>AV BRASILIA - AV BONN</div>
-3.66735050255565,40.4434917114467,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05314.jpg?v=75864  width=300 height=220/><br/>CORAZON MARIA - CANILLAS</div>
-3.69956658534205,40.4838570370042,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08322.jpg?v=75864  width=300 height=220/><br/>M30 - PK30+000 (ARZOBISPO MORCILLO)</div>
-3.77647692540259,40.3748523460537,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10311.jpg?v=75864  width=300 height=220/><br/>AV AVIACION - ALDEANUEVA DE LA VERA</div>
-3.71211253213426,40.385126849529,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara12310.jpg?v=75864  width=300 height=220/><br/>MARCELO USERA - RAFAELA YBARRA</div>
-3.71345017239289,40.4149478310179,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01334.jpg?v=75864  width=300 height=220/><br/>BAILEN-MAYOR</div>
-3.67655804601578,40.472867692515,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05315.jpg?v=75864  width=300 height=220/><br/>PIO XII - AV BURGOS</div>
-3.68832412372811,40.3824453423973,0,"<div align=center><img src=https://informo.madrid.es/cameras/Camara02309.jpg?v=75864  width=300 height=220/><br/>M-30 NUDO SUR P.K. 12,5</div>"
