X,Y,Z,description,
-3.68533116194693,40.5073323273441,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08323.jpg?v=75864  width=300 height=220/><br/>NTRA. SRA. VALVERDE - M. ARLANZA</div>
-3.64713299584755,40.3989479600039,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara14306.jpg?v=75864  width=300 height=220/><br/>A3 - PK 05+155 E</div>
-3.65897711919387,40.5038585744937,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08324.jpg?v=75864  width=300 height=220/><br/>A1 - PK 12+026 E</div>
-3.74106706873687,40.3677933697632,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11314.jpg?v=75864  width=300 height=220/><br/>VIA LUSITANA - AGUACATE</div>
-3.68571299881316,40.5163587068471,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08325.jpg?v=75864  width=300 height=220/><br/>M607 - PK12+970 E</div>
-3.77930602849782,40.4629059268475,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09315.jpg?v=75864  width=300 height=220/><br/>A6 - PK 09+800 E</div>
-3.77141387210447,40.3938085348633,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10312.jpg?v=75864  width=300 height=220/><br/>A5 - PK 6+600 E (AV POBLADOS)</div>
-3.67999069707902,40.3723050468375,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13310.jpg?v=75864  width=300 height=220/><br/>A4 - PK 05+400 E</div>
-3.70792579444456,40.4213954729926,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01335.jpg?v=75864  width=300 height=220/><br/>GRAN VIA - SAN BERNARDO</div>
-3.68066967329419,40.4042368677112,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara03309.jpg?v=75864  width=300 height=220/><br/>AV CIUDAD BARCELONA - MENENDEZ PELAYO</div>
-3.67489615086937,40.4349305303449,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04320.jpg?v=75864  width=300 height=220/><br/>DIEGO DE LEON - FRANCISCO SILVELA</div>
-3.68376769612522,40.430173225874,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04321.jpg?v=75864  width=300 height=220/><br/>VELAZQUEZ - JOSE ORTEGA Y GASET</div>
-3.68870489704929,40.4206033485361,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04322.jpg?v=75864  width=300 height=220/><br/>PZ INDEPENDENCIA - SERRANO</div>
-3.68057595788645,40.440441382635,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05323.jpg?v=75864  width=300 height=220/><br/>GTA. LOPEZ DE HOYOS</div>
-3.70313500336684,40.4529500216313,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara06313.jpg?v=75864  width=300 height=220/><br/>BRAVO MURILLO - ÁVILA</div>
-3.69862495088783,40.434694605352,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara07310.jpg?v=75864  width=300 height=220/><br/>SANTA ENGRACIA - PINTOR SOROLLA</div>
-3.68637845649008,40.4991842881993,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08326.jpg?v=75864  width=300 height=220/><br/>NUESTRA SRA VALVERDE - AFUERAS VALVERDE</div>
-3.70991504517341,40.4851344686515,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08327.jpg?v=75864  width=300 height=220/><br/>CARDENAL HERRERA ORIA - GINZO DE LIMIA</div>
-3.68409719369014,40.4851302909588,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08328.jpg?v=75864  width=300 height=220/><br/>LLANO CASTELLANOS - MAURICIO LEGENDRE</div>
-3.66690236564622,40.5109897375835,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08329.jpg?v=75864  width=300 height=220/><br/>CAMINO DE SANTIAGO - PORTO MARÍN</div>
-3.67591052697848,40.5022259093677,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08330.jpg?v=75864  width=300 height=220/><br/>CASTIELLO DE JACA - PUENTE LA REINA</div>
-3.71520020689882,40.4289490133594,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09316.jpg?v=75864  width=300 height=220/><br/>PRINCESA - SERRANO JOVER</div>
-3.71841611336834,40.4273150244917,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09317.jpg?v=75864  width=300 height=220/><br/>FERRAZ - QUINTANA</div>
-3.72554173645758,40.4249694357525,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09318.jpg?v=75864  width=300 height=220/><br/>GTA SAN ANTONIO DE LA FLORIDA</div>
-3.73862206632168,40.4099431669945,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10313.jpg?v=75864  width=300 height=220/><br/>PASEO EXTREMADURA - FRANCISCO BRIZUELA</div>
-3.72355767068919,40.3935431010624,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11315.jpg?v=75864  width=300 height=220/><br/>GENERAL RICARDOS - CAMINO VIEJO LEGANES</div>
-3.72376702209834,40.3854223621052,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11316.jpg?v=75864  width=300 height=220/><br/>OPORTO - PORTALEGRE</div>
-3.7423299641474,40.3732029841046,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11317.jpg?v=75864  width=300 height=220/><br/>AV POBLADOS - SECOYA</div>
-3.66733971637406,40.3973489619218,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13311.jpg?v=75864  width=300 height=220/><br/>ALBUFERA - MONTEIGUELDO</div>
-3.65298654378498,40.381348866548,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13312.jpg?v=75864  width=300 height=220/><br/>BUENOS AIRES - PABLO NERUDA</div>
-3.66361481542804,40.3821196997675,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13313.jpg?v=75864  width=300 height=220/><br/>ASAMBLEA DE MADRID</div>
-3.65961848612103,40.3764660057986,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13314.jpg?v=75864  width=300 height=220/><br/>ENTREVÍAS - RONDA SUR</div>
-3.65824534225716,40.4104909664278,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara14307.jpg?v=75864  width=300 height=220/><br/>CAMINO VINATEROS - CORREGIDOR DIEGO VALDERRABANOS</div>
-3.64613636777787,40.408067003884,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara14308.jpg?v=75864  width=300 height=220/><br/>CAMINO VINATEROS - AV MORATALAZ</div>
-3.63425551607552,40.4330369654689,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15314.jpg?v=75864  width=300 height=220/><br/>ILE - JULIAN CAMARILLO</div>
-3.64384088662517,40.429423903327,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15315.jpg?v=75864  width=300 height=220/><br/>FRANCISCO VILLAESPESA - EZEQUIEL SOLANA</div>
-3.64409281916329,40.4576324073919,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16312.jpg?v=75864  width=300 height=220/><br/>MOSCATELAR - SILVANO</div>
-3.65893468463974,40.5006180313677,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16313.jpg?v=75864  width=300 height=220/><br/>NICETO ALCALA ZAMORA - MARÍA DE PORTUGAL</div>
-3.64810845897706,40.4837344488658,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16314.jpg?v=75864  width=300 height=220/><br/>NICETO ALCALA ZAMORA - EMT</div>
-3.67515523698498,40.3488444461609,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara17304.jpg?v=75864  width=300 height=220/><br/>AV ROSALES - ZAFIRO</div>
-3.62436939613124,40.3814080913085,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara18307.jpg?v=75864  width=300 height=220/><br/>SAN JAIME - JESUS DEL PINO</div>
-3.58238046047001,40.4758403357952,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara21303.jpg?v=75864  width=300 height=220/><br/>AV LOGROÑO - PAJARONES</div>
-3.60304124910282,40.3992440565473,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara19303.jpg?v=75864  width=300 height=220/><br/>MINERVA - AURORA BOREAL</div>
-3.66604382485338,40.4670914957143,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15318.jpg?v=75864  width=300 height=220/><br/>ARTURO SORIA - AÑASTRO</div>
-3.66756550343018,40.4663496792272,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05319.jpg?v=75864  width=300 height=220/><br/>M30 PK02+400D - SAGRADO CORAZON</div>
-3.67175057574646,40.4917593345837,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16315.jpg?v=75864  width=300 height=220/><br/>A1 - PK10+100E</div>
-3.66630040604208,40.4489066231937,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05317.jpg?v=75864  width=300 height=220/><br/>LOPEZ DE HOYOS - ALFONSO XIII</div>
-3.6663523244706,40.4490070212157,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05318.jpg?v=75864  width=300 height=220/><br/>LÓPEZ DE HOYOS - CORAZÓN DE MARÍA</div>
-3.66384507313014,40.4618906878572,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15317.jpg?v=75864  width=300 height=220/><br/>ARTURO SORIA - EMETERIO CASTAÑOS</div>
-3.65897922814275,40.4051283067728,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13317.jpg?v=75864  width=300 height=220/><br/>SIERRA TOLEDANA</div>
-3.68996926211941,40.3867895362457,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara02312.jpg?v=75864  width=300 height=220/><br/>PLANETARIO EMBAJADORES</div>
-3.67647234908077,40.4115801480847,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara03310.jpg?v=75864  width=300 height=220/><br/>MENENDEZ PELAYO - PLAZA NIÑO JESÚS</div>
-3.77740038561248,40.3642615092121,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10315.jpg?v=75864  width=300 height=220/><br/>Bº DE LA FORTUNA - PINAR SAN JOSE</div>
-3.69502596035371,40.4523425155143,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara06314.jpg?v=75864  width=300 height=220/><br/>GENERAL PERON - ORENSE</div>
-3.71618127599255,40.4901206715704,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08334.jpg?v=75864  width=300 height=220/><br/>VENTISQUERO DE LA CONDESA - PORTERA DEL CURA</div>
-3.72051837312943,40.4712086149766,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08331.jpg?v=75864  width=300 height=220/><br/>ANTONIO MACHADO - VALLE DE MENA</div>
-3.6688027964132,40.4981118484398,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08332.jpg?v=75864  width=300 height=220/><br/>QUINTANAVIDES - FORESTA</div>
-3.67798991945315,40.5081870953342,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08333.jpg?v=75864  width=300 height=220/><br/>STO. DOMINGO DE LA CALZADA - CASTIELLO DE JACA</div>
-3.72804791633482,40.4481447200916,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09319.jpg?v=75864  width=300 height=220/><br/>AV COMPLUTENSE - PARANINFO - ANTONIO NOVAIS</div>
-3.73237255386224,40.4382851218764,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09320.jpg?v=75864  width=300 height=220/><br/>JUAN DE HERRERA - MART͍N FIERRO</div>
-3.65239182650725,40.4509218019204,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15316.jpg?v=75864  width=300 height=220/><br/>ARTURO SORIA - DIEGO AYLLON</div>
-3.6303875442991,40.3769874357041,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara18308.jpg?v=75864  width=300 height=220/><br/>GTA VALDEPERDICES</div>
-3.71422780978537,40.3315557850406,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara17305.jpg?v=75864  width=300 height=220/><br/>AV REAL DE PINTO - AV TOBALINA</div>
-3.74685788819195,40.3840790845591,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11319.jpg?v=75864  width=300 height=220/><br/>NTRA. SRA. FATIMA - NTRA. SRA. LUZ</div>
-3.74192714550153,40.3728656488284,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11318.jpg?v=75864  width=300 height=220/><br/>SECOYA - AV POBLADOS</div>
-3.63357051718817,40.3843406857371,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13315.jpg?v=75864  width=300 height=220/><br/>AV DE LA ALBUFERA - M-40 ESTE</div>
-3.59509638981506,40.403805183769,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara19304.jpg?v=75864  width=300 height=220/><br/>VILLABLANCA - GRAN VIA DEL ESTE</div>
-3.61600271534155,40.463454259265,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara21305.jpg?v=75864  width=300 height=220/><br/>AV PARTENON-AV CAPITAL DE ESPAÑA</div>
-3.69051644920119,40.4256693358544,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara01301.jpg?v=75864  width=300 height=220/><br/>COLON</div>
-3.76346198589667,40.3999960571803,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10316.jpg?v=75864  width=300 height=220/><br/>A5 - CTRA. BOADILLA</div>
-3.71940418462156,40.4957345505403,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08335.jpg?v=75864  width=300 height=220/><br/>PRADERA DE SACERAL</div>
-3.60028795955883,40.4330085071683,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara20314.jpg?v=75864  width=300 height=220/><br/>ARCENTALES-ESTADIO</div>
-3.68100999649692,40.45174331282,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05326.jpg?v=75864  width=300 height=220/><br/>SERRANO - CONCHA ESPINA</div>
-3.6691913523674,40.4162722660263,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara03311.jpg?v=75864  width=300 height=220/><br/>DOCTOR ESQUERDO - SAINZ DE BARANDA</div>
-3.71925063312904,40.4656469075677,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09322.jpg?v=75864  width=300 height=220/><br/>ANTONIO MACHADO - SINESIO DELGADO</div>
-3.71141074055254,40.4574764709666,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara06312.jpg?v=75864  width=300 height=220/><br/>GTA ROCIO DURCAL</div>
-3.67887310197703,40.4414281280491,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05316.jpg?v=75864  width=300 height=220/><br/>PRINCIPE VERGARA - LOPEZ DE HOYOS</div>
-3.68268862168383,40.4427977764915,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05322.jpg?v=75864  width=300 height=220/><br/>VELAZQUEZ - JOAQUIN COSTA</div>
-3.65127453449851,40.4870724135348,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16308.jpg?v=75864  width=300 height=220/><br/>PI MARGAL - PRINCIPE CARLOS</div>
-3.71305820445716,40.422232348297,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09323.jpg?v=75864  width=300 height=220/><br/>CUESTA SAN VICENTE - BAILEN 1</div>
-3.71326229798142,40.4218609896957,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09324.jpg?v=75864  width=300 height=220/><br/>CUESTA SAN VICENTE - BAILEN 2</div>
-3.71589367488431,40.424697230686,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09325.jpg?v=75864  width=300 height=220/><br/>FERRAZ - LUISA FERNANDA</div>
-3.65422755339084,40.404172969913,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara13316.jpg?v=75864  width=300 height=220/><br/>EL BOSCO - MARUJA GARCÍA ROMERO</div>
-3.64267312439754,40.4845216617603,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16320.jpg?v=75864  width=300 height=220/><br/>JOSE L. FDEZ. DEL AMO</div>
-3.66055385775412,40.4913820750026,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16318.jpg?v=75864  width=300 height=220/><br/>PI MARGALL-ANA DE AUSTRIA</div>
-3.65689926454099,40.4890634880499,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16319.jpg?v=75864  width=300 height=220/><br/>PI MARGAL - ALCALDE M. TORRES</div>
-3.63282184169891,40.4866796850374,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16321.jpg?v=75864  width=300 height=220/><br/>FUERZAS ARMADAS - ROCÍO JURADO</div>
-3.62370473595821,40.4955505412947,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16326.jpg?v=75864  width=300 height=220/><br/>MARIA MERCEDES DE  BORBON-SECUNDINO ZUAZO</div>
-3.61880625058682,40.4822830655911,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16322.jpg?v=75864  width=300 height=220/><br/>GTA. ANTONIO PERPIÑÁ</div>
-3.61613452071854,40.495632209707,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16325.jpg?v=75864  width=300 height=220/><br/>GRA. FRANCISCO JAREÑO</div>
-3.60852130835182,40.4949222810245,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16324.jpg?v=75864  width=300 height=220/><br/>GRA. JOSE PAZ MAROTO</div>
-3.65410576732496,40.4974393082562,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16317.jpg?v=75864  width=300 height=220/><br/>NICETO A. ZAMORA - ANA DE AUSTRIA</div>
-3.6084330465517,40.4850904876097,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16323.jpg?v=75864  width=300 height=220/><br/>FRAGA - JOSE ANTONIO CORRALES</div>
-3.67936855014394,40.4360530902301,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara04323.jpg?v=75864  width=300 height=220/><br/>PRINCIPE DE VERGARA - GENERAL ORAA</div>
-3.68849303679509,40.4066712472166,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara03301.jpg?v=75864  width=300 height=220/><br/>ALFONSO XII - CIUDAD DE BARCELONA</div>
-3.68508947463532,40.4056700427818,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara03312.jpg?v=75864  width=300 height=220/><br/>CDAD DE BARCELONA - BASILICA ATOCHA</div>
-3.67585228259416,40.4809750023532,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05324.jpg?v=75864  width=300 height=220/><br/>AV BURGOS - AV SAN LUIS</div>
-3.74157075878951,40.4769031732665,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara08336.jpg?v=75864  width=300 height=220/><br/>HERRERA ORIA-ARROYO FRESNO</div>
-3.7298157174036,40.4571963023399,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09321.jpg?v=75864  width=300 height=220/><br/>DEHESA DE LA VILLA - AV MIRAFLORES</div>
-3.69023949186136,40.4590641757846,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara06305.jpg?v=75864  width=300 height=220/><br/>PLAZA DE CUZCO</div>
-3.67483137890131,40.4014340682418,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara03314.jpg?v=75864  width=300 height=220/><br/>CIUDAD BARCELONA - DR. ESQUERDO</div>
-3.68488382491894,40.3998873281694,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara02313.jpg?v=75864  width=300 height=220/><br/>MENDEZ ALVARO - COMERCIO</div>
-3.63810859940847,40.4379639694623,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara15305.jpg?v=75864  width=300 height=220/><br/>ARTURO SORIA - ALCALA</div>
-3.63848865709898,40.4699271498434,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara16303.jpg?v=75864  width=300 height=220/><br/>MAR DE CRISTAL</div>
-3.68576395772991,40.4517394554037,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara05320.jpg?v=75864  width=300 height=220/><br/>SAGRADOS CORAZONES</div>
-3.70016658869225,40.4385455214077,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara07305.jpg?v=75864  width=300 height=220/><br/>SANTA ENGRACIA - JOSE ABASCAL</div>
-3.71645078384628,40.4306887232509,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara09302.jpg?v=75864  width=300 height=220/><br/>PRINCESA - MARQUES DE URQUIJO</div>
-3.7285230015619,40.4136193484023,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10305.jpg?v=75864  width=300 height=220/><br/>PUERTA DEL ANGEL - PASEO EXTREMADURA</div>
-3.75632903617117,40.3981036467894,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10314.jpg?v=75864  width=300 height=220/><br/>VALMOJADO YÉBENES - BARBERÁN COLLAR</div>
-3.74478144857255,40.4008300960053,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10318.jpg?v=75864  width=300 height=220/><br/>CONCEJAL FCO. JOSE JIMENEZ - ALHAMBRA</div>
-3.73365161010312,40.3992968001188,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara11320.jpg?v=75864  width=300 height=220/><br/>VIA CARPETANA - ERMITA DEL SANTO</div>
-3.75823369210462,40.3923522549902,0,<div align=center><img src=https://informo.madrid.es/cameras/Camara10317.jpg?v=75864  width=300 height=220/><br/>ILLESCAS - VALMOJADO</div>
